Date,Region,Product,Sales_Channel,Units_Sold,Unit_Price,Revenue,Profit,Customer_Rating
2025-02-09,West,Tablet,Online,19,752,14288,6079.63,3.2
2025-05-18,West,Laptop,Online,20,1034,20680,7045.92,4.8
2025-01-11,East,Laptop,Distributor,13,326,4238,947.31,3.0
2025-03-10,North,Headphones,Online,14,828,11592,2358.89,2.6
2025-03-31,South,Smartwatch,Retail Store,15,1142,17130,5203.79,4.5
2025-05-24,East,Tablet,Retail Store,4,699,2796,602.93,3.8
2025-06-18,West,Headphones,Distributor,15,678,10170,3947.36,5.0
2025-06-14,South,Tablet,Online,16,867,13872,4459.77,3.7
2025-04-11,South,Phone,Distributor,13,988,12844,4368.62,4.8
2025-04-14,East,Smartwatch,Distributor,17,586,9962,4093.12,4.5
2025-03-24,East,Tablet,Distributor,18,853,15354,6499.19,4.1
2025-03-25,South,Smartwatch,Distributor,13,136,1768,415.11,3.7
2025-01-31,North,Headphones,Retail Store,4,861,3444,1062.85,4.7
2025-01-26,West,Smartwatch,Retail Store,9,180,1620,623.52,4.9
2025-01-21,North,Tablet,Distributor,16,773,12368,4533.77,4.5
2025-02-01,South,Smartwatch,Online,10,528,5280,1723.04,3.6
2025-01-21,North,Smartwatch,Distributor,3,502,1506,369.89,2.9
2025-01-02,West,Tablet,Retail Store,15,190,2850,938.61,4.0
2025-03-06,East,Laptop,Retail Store,10,332,3320,1349.04,5.0
2025-04-01,East,Laptop,Online,15,1361,20415,6315.47,3.9
2025-02-11,North,Tablet,Online,1,995,995,202.48,3.2
2025-03-29,North,Headphones,Online,8,189,1512,646.96,3.2
2025-04-10,North,Laptop,Retail Store,2,1491,2982,1135.06,4.5
2025-04-21,North,Headphones,Retail Store,13,542,7046,1417.77,5.0
2025-04-06,South,Phone,Retail Store,20,1136,22720,9889.55,3.5
2025-06-20,North,Tablet,Distributor,19,1076,20444,4127.97,3.5
2025-04-11,South,Laptop,Distributor,17,1022,17374,5723.88,4.8
2025-02-02,East,Laptop,Distributor,3,1036,3108,1139.5,3.9
2025-04-06,North,Headphones,Online,6,524,3144,853.06,3.2
2025-01-04,South,Phone,Retail Store,4,1068,4272,1019.39,4.7
2025-02-02,East,Laptop,Retail Store,14,1141,15974,4766.51,4.5
2025-03-31,South,Laptop,Online,14,655,9170,3530.64,4.2
2025-01-03,North,Phone,Retail Store,10,501,5010,2037.68,4.0
2025-03-27,East,Laptop,Distributor,20,221,4420,1699.97,2.6
2025-01-15,East,Headphones,Online,12,1244,14928,4844.62,4.6
2025-06-16,East,Phone,Distributor,9,1146,10314,2231.83,4.4
2025-04-02,North,Tablet,Distributor,17,706,12002,4433.46,4.8
2025-03-12,South,Tablet,Retail Store,15,1093,16395,4428.42,4.7
2025-01-13,North,Tablet,Online,15,305,4575,1199.21,4.4
2025-02-04,West,Laptop,Online,5,1140,5700,2306.8,4.1
2025-03-09,West,Smartwatch,Retail Store,7,735,5145,1839.02,3.1
2025-04-23,East,Phone,Online,15,1297,19455,5605.37,2.9
2025-06-06,West,Smartwatch,Retail Store,18,142,2556,594.39,4.4
2025-05-20,East,Tablet,Distributor,20,141,2820,700.68,3.8
2025-01-30,South,Headphones,Retail Store,19,144,2736,1001.97,3.1
2025-05-15,East,Smartwatch,Distributor,15,234,3510,1500.22,2.8
2025-05-10,North,Headphones,Online,16,1460,23360,7506.29,4.3
2025-06-20,North,Headphones,Retail Store,16,435,6960,3022.86,4.3
2025-01-26,South,Headphones,Distributor,10,422,4220,951.22,3.2
2025-01-26,West,Tablet,Retail Store,3,779,2337,590.74,4.9
2025-05-29,West,Tablet,Distributor,3,468,1404,454.05,4.8
2025-03-19,West,Tablet,Online,3,831,2493,807.65,4.4
2025-03-26,South,Tablet,Online,13,942,12246,5345.73,4.0
2025-02-09,South,Phone,Distributor,11,671,7381,2882.24,3.6
2025-02-18,North,Tablet,Retail Store,4,155,620,204.3,4.2
2025-04-08,East,Smartwatch,Retail Store,19,720,13680,4703.09,4.8
2025-04-08,East,Smartwatch,Retail Store,15,392,5880,1489.22,2.6
2025-01-03,North,Tablet,Retail Store,13,711,9243,3740.51,2.5
2025-04-16,North,Headphones,Distributor,2,312,624,265.24,3.1
2025-06-09,West,Headphones,Distributor,19,406,7714,1916.3,2.8
2025-04-13,North,Phone,Online,1,1272,1272,335.67,2.8
2025-03-14,South,Laptop,Distributor,13,443,5759,1415.31,3.7
2025-05-12,South,Phone,Retail Store,15,336,5040,1871.12,4.4
2025-02-08,North,Headphones,Online,7,1215,8505,2576.11,4.3
